"Path","LineNumber","Line"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","701","            foreach (DirectoryInfo childDi in di.GetDirectories())"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","703","                this.CreateListItem_Movie(childDi);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","709","                    _ = this.listBox3_MovieFile.Items.Add(new MyMovie(fi.FullName));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","714","        public class MyMovie"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","716","            public MyMovie(string p)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1016","                groupMovie.Enabled = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1059","                verifyCommand = $""shell ifconfig"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1159","        private void btn_multi_user_target_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1165","        private void btnSetUIatGraphical_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1169","                _commonControl.ADB_graphical();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1174","        private void btn_APP_download_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1176","            string str = System.Environment.CurrentDirectory + ""\\"" + ""fb_operate"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1181","        private void btn_Pythonlib_download_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1183","            string str = System.Environment.CurrentDirectory + ""\\"" + ""dist-packages\\."";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1184","            _commonControl.ADB_PythonApp_Setup(str);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1185","            //txtBoxShow.Text += ""["" + DateTime.Now.ToLongTimeString().ToString() + ""]?"" + ""Python??????\r\n"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1186","            Showmsg(""Python??????????whl??...\r\n"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1187","            Console.WriteLine(""Python?????,????whl??......"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1188","            string whlPath = System.Environment.CurrentDirectory + ""\\Python_lib"";  //?????????????whl???????"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1189","            string res = InstallWhlFilesFromDirectory(whlPath, ""/vismm/Python_lib"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1193","            string debFilePath = System.Environment.CurrentDirectory + @""/dist-packages/cpio_2.13+dfsg-2ubuntu0.4_arm64.deb"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1222","            string shpath1 = System.Environment.CurrentDirectory + @""/dist-packages/repack_initrd.sh"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1230","        /// <param name=""localWhlDirectory"">????whl?????</param>"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1231","        /// <param name=""remoteInstallPath"">??????????/vismm/Python_lib?</param>"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1233","        public string InstallWhlFilesFromDirectory(string localWhlDirectory, string remoteInstallPath)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1246","                var whlFiles = Directory.GetFiles(localWhlDirectory, ""*.whl"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1273","                    $"" shell \""python3 -c \\\""from PIL import Image; print(Image.__version__)\\\""\"""");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1284","        private void btn_python_lib_download_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1286","            string str = System.Environment.CurrentDirectory + ""\\"" + ""Resources\\lib\\."";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1287","            _commonControl.ADB_Pylib_Setup(str);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1291","        private void btn_self_turn_on_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1293","            string str = System.Environment.CurrentDirectory + ""\\"" + ""fb_RunApp\\default_bmp"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1294","            _commonControl.ADB_AutorunApp_Setup(str);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1298","        private void btn_self_turn_on_pure_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1300","            string str = System.Environment.CurrentDirectory + ""\\"" + ""fb_RunApp\\default"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1301","            _commonControl.ADB_AutorunApp_Setup(str);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1306","            string str = System.Environment.CurrentDirectory + ""\\"" + ""fb_RunApp\\web_server"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1310","        private void btn_graphical_target_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1312","            string str = System.Environment.CurrentDirectory + ""\\"" + ""fb_RunApp\\default_movie"";   //@""/fb_RunApp/default_movie/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1313","            _commonControl.ADB_AutorunApp_Setup(str);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1735","            //string output = _commonControl.ADB_Python_Program_Debug(str_pyfunc_reflash, treeView1.Nodes[0].Text + $""/{debug_file}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1773","            _ = _commonControl.ADB_Python_Program_Debug(CHENFENG_STR0, CHENFENG_STR1);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1818","        private void btn_Send_pic_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1825","            string currentDirectory = System.IO.Directory.GetCurrentDirectory() + ""\\fb_RunApp\\default_movie\\autorun_demo.py"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1826","            string targetDirectory = System.IO.Directory.GetCurrentDirectory() + ""\\fb_RunApp\\default_movie\\autorun.py"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1827","            string content = File.ReadAllText(currentDirectory);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1830","            using (StreamWriter writer = new StreamWriter(targetDirectory))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1832","                // ??Python?????"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1835","            btn_graphical_target_Click(null, null);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1883","                    if (ni.Description.Contains(""VMware"") || ni.Description.Contains(""Virtual"") || ni.Description.Contains(""Bluetooth""))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1962","            if (!Directory.Exists(path))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1967","            DirectoryInfo di = new DirectoryInfo(path);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1987","        private void btn_func_py_stop_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1989","            _commonControl.ADB_Python_Program_Stop();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1990","            Showmsg(""python ??????."");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","1999","                if (!Directory.Exists(path))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","2004","                DirectoryTreeBuilder.BuildTree(treeView1, path);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","2013","        private void btn_Pull_pic_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","2020","            if (!Directory.Exists(folderPath))"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","2023","                _ = Directory.CreateDirectory(folderPath);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","2033","        private void btn_func_py_pull_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","2038","            Showmsg(_commonControl.ADB_Python_Program_PullOut(file_path, selectedPath) + ""["" + DateTime.Now.ToLongTimeString().ToString() + ""]?"" + ""log&Gamma?????"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","2064","        private void btn_func_py_sync_Click(object sender, EventArgs e)"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.cs","2069","            Showmsg(_commonControl.ADB_Python_Program_Sync(file_path, selectedPath) + ""["" + DateTime.Now.ToLongTimeString().ToString() + ""]?"" + ""???????"");"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","113","            this.btn_tmp = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","141","            this.btn_Savejson = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","158","            this.btn_Pull_pic = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","160","            this.btn_Send_pic = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","164","            this.btn_func_py_pull = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","165","            this.btn_func_py_stop = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","166","            this.btn_func_py_sync = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","167","            this.btn_PG_Reflash = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","170","            this.btn_PG_LOAD = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","173","            this.btn_One_key_Intsall_System = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","175","            this.btnSetUIatGraphical = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","177","            this.btn_graphical_target = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","178","            this.btn_pylib_download = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","179","            this.btn_self_turn_on = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","182","            this.chkFileTypeScript = new System.Windows.Forms.RadioButton();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","184","            this.progressBarUpload = new System.Windows.Forms.ProgressBar();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","185","            this.btnUploadFiles = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","186","            this.txtfileUploadpath = new System.Windows.Forms.TextBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","188","            this.btnSetscriptAutorun = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","189","            this.btnRunScript = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","190","            this.btnCleanAllRemoteMovie = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","191","            this.btnGetdirectoryPathItem = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","193","            this.groupMovie = new System.Windows.Forms.GroupBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","200","            this.btn_Send_movie = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","203","            this.listBox3_MovieFile = new System.Windows.Forms.ListBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","205","            this.btn_self_turn_on_pure = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","207","            this.btn_multi_user_target = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","208","            this.btn_Pythonlib_download = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","209","            this.btn_APP_download = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","226","            this.pictureBox1 = new System.Windows.Forms.PictureBox();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","255","            this.btnUploadPIcture = new System.Windows.Forms.Button();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","343","            this.groupMovie.SuspendLayout();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","349","            ((System.ComponentModel.ISupportInitialize)(this.pictureBox1)).BeginInit();"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1305","            this.tabPage1.Controls.Add(this.btn_tmp);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1313","            this.tabPage1.Controls.Add(this.btn_Savejson);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1368","            // btn_tmp"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1370","            this.btn_tmp.Location = new System.Drawing.Point(438, 435);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1371","            this.btn_tmp.Name = ""btn_tmp"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1372","            this.btn_tmp.Size = new System.Drawing.Size(37, 71);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1373","            this.btn_tmp.TabIndex = 138;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1374","            this.btn_tmp.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1375","            this.btn_tmp.Click += new System.EventHandler(this.VistimingbinCreat_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1765","            // btn_Savejson"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1767","            this.btn_Savejson.BackColor = System.Drawing.Color.SlateGray;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1768","            this.btn_Savejson.Font = new System.Drawing.Font(""????"", 10.5F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(134)));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1769","            this.btn_Savejson.ForeColor = System.Drawing.Color.White;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1770","            this.btn_Savejson.Location = new System.Drawing.Point(789, 60);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1771","            this.btn_Savejson.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1772","            this.btn_Savejson.Name = ""btn_Savejson"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1773","            this.btn_Savejson.Size = new System.Drawing.Size(86, 29);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1774","            this.btn_Savejson.TabIndex = 94;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1775","            this.btn_Savejson.Text = ""Save json"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1776","            this.btn_Savejson.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1777","            this.btn_Savejson.Click += new System.EventHandler(this.SaveConfigToJson);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1965","            this.tabPage4.Controls.Add(this.btn_Pull_pic);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1967","            this.tabPage4.Controls.Add(this.btn_Send_pic);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1971","            this.tabPage4.Controls.Add(this.btn_func_py_pull);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1972","            this.tabPage4.Controls.Add(this.btn_func_py_stop);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1973","            this.tabPage4.Controls.Add(this.btn_func_py_sync);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1974","            this.tabPage4.Controls.Add(this.btn_PG_Reflash);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1976","            this.tabPage4.Controls.Add(this.btn_PG_LOAD);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1985","            // btn_Pull_pic"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1987","            this.btn_Pull_pic.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(255)))), ((int)(((byte)(255)))), ((int)(((byte)(192)))));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1988","            this.btn_Pull_pic.Location = new System.Drawing.Point(807, 406);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1989","            this.btn_Pull_pic.Name = ""btn_Pull_pic"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1990","            this.btn_Pull_pic.Size = new System.Drawing.Size(62, 30);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1991","            this.btn_Pull_pic.TabIndex = 131;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1992","            this.btn_Pull_pic.Text = ""??"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1993","            this.btn_Pull_pic.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","1994","            this.btn_Pull_pic.Click += new System.EventHandler(this.btn_Pull_pic_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2012","            // btn_Send_pic"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2014","            this.btn_Send_pic.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(255)))), ((int)(((byte)(255)))), ((int)(((byte)(192)))));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2015","            this.btn_Send_pic.Location = new System.Drawing.Point(807, 452);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2016","            this.btn_Send_pic.Name = ""btn_Send_pic"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2017","            this.btn_Send_pic.Size = new System.Drawing.Size(62, 30);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2018","            this.btn_Send_pic.TabIndex = 130;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2019","            this.btn_Send_pic.Text = ""??"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2020","            this.btn_Send_pic.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2021","            this.btn_Send_pic.Click += new System.EventHandler(this.btn_Send_pic_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2050","            // btn_func_py_pull"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2052","            this.btn_func_py_pull.Location = new System.Drawing.Point(807, 131);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2053","            this.btn_func_py_pull.Name = ""btn_func_py_pull"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2054","            this.btn_func_py_pull.Size = new System.Drawing.Size(62, 30);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2055","            this.btn_func_py_pull.TabIndex = 127;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2056","            this.btn_func_py_pull.Text = ""??"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2057","            this.btn_func_py_pull.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2058","            this.btn_func_py_pull.Click += new System.EventHandler(this.btn_func_py_pull_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2060","            // btn_func_py_stop"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2062","            this.btn_func_py_stop.Location = new System.Drawing.Point(807, 86);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2063","            this.btn_func_py_stop.Name = ""btn_func_py_stop"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2064","            this.btn_func_py_stop.Size = new System.Drawing.Size(62, 30);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2065","            this.btn_func_py_stop.TabIndex = 126;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2066","            this.btn_func_py_stop.Text = ""??"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2067","            this.btn_func_py_stop.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2068","            this.btn_func_py_stop.Click += new System.EventHandler(this.btn_func_py_stop_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2070","            // btn_func_py_sync"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2072","            this.btn_func_py_sync.Location = new System.Drawing.Point(807, 41);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2073","            this.btn_func_py_sync.Name = ""btn_func_py_sync"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2074","            this.btn_func_py_sync.Size = new System.Drawing.Size(62, 30);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2075","            this.btn_func_py_sync.TabIndex = 125;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2076","            this.btn_func_py_sync.Text = ""??"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2077","            this.btn_func_py_sync.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2078","            this.btn_func_py_sync.Click += new System.EventHandler(this.btn_func_py_sync_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2080","            // btn_PG_Reflash"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2082","            this.btn_PG_Reflash.Location = new System.Drawing.Point(138, 8);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2083","            this.btn_PG_Reflash.Name = ""btn_PG_Reflash"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2084","            this.btn_PG_Reflash.Size = new System.Drawing.Size(52, 30);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2085","            this.btn_PG_Reflash.TabIndex = 124;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2086","            this.btn_PG_Reflash.Text = ""??"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2087","            this.btn_PG_Reflash.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2088","            this.btn_PG_Reflash.Click += new System.EventHandler(this.btn_PG_Reflash_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2118","            // btn_PG_LOAD"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2120","            this.btn_PG_LOAD.Location = new System.Drawing.Point(12, 8);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2121","            this.btn_PG_LOAD.Name = ""btn_PG_LOAD"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2122","            this.btn_PG_LOAD.Size = new System.Drawing.Size(108, 30);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2123","            this.btn_PG_LOAD.TabIndex = 121;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2124","            this.btn_PG_LOAD.Text = ""????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2125","            this.btn_PG_LOAD.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2126","            this.btn_PG_LOAD.Click += new System.EventHandler(this.Select_file_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2139","            this.tabPage3.Controls.Add(this.btn_One_key_Intsall_System);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2142","            this.tabPage3.Controls.Add(this.groupMovie);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2154","            // btn_One_key_Intsall_System"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2156","            this.btn_One_key_Intsall_System.BackColor = System.Drawing.Color.Blue;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2157","            this.btn_One_key_Intsall_System.Font = new System.Drawing.Font(""????"", 12F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(134)));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2158","            this.btn_One_key_Intsall_System.ForeColor = System.Drawing.Color.White;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2159","            this.btn_One_key_Intsall_System.Location = new System.Drawing.Point(13, 377);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2160","            this.btn_One_key_Intsall_System.Name = ""btn_One_key_Intsall_System"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2161","            this.btn_One_key_Intsall_System.Size = new System.Drawing.Size(160, 39);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2162","            this.btn_One_key_Intsall_System.TabIndex = 160;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2163","            this.btn_One_key_Intsall_System.Text = ""1 Step Install"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2164","            this.btn_One_key_Intsall_System.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2165","            this.btn_One_key_Intsall_System.Click += new System.EventHandler(this.btn_One_key_Intsall_System_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2169","            this.groupBox8.Controls.Add(this.btnSetUIatGraphical);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2171","            this.groupBox8.Controls.Add(this.btn_graphical_target);"
